DAY,CUM_ROLLING_AVG_DAILY_RETURN,CUM_ROLLING_STDDEV_DAILY_RETURN,ROLLING_AVG_30D,ROLLING_STDDEV_30D,ROLLING_AVG_90D,ROLLING_STDDEV_90D
2023-05-12 00:00:00.000,-0.0003220361477,0.03033033622,-0.0008061537705,0.01588265858,0.001209153334,0.01574147368
2023-05-13 00:00:00.000,-0.0003232107773,0.03029785588,-0.001614539709,0.01521222855,0.001284936957,0.01571453313
2023-05-14 00:00:00.000,-0.0003249877581,0.03026549353,-0.002589084094,0.01414324958,0.001354034993,0.01568967758
2023-05-15 00:00:00.000,-0.0003105712664,0.03023482577,-0.002300100154,0.01423932159,0.001194142303,0.01556165782
2023-05-16 00:00:00.000,-0.0003104715756,0.03020264401,-0.00253918601,0.01413922855,0.0007830928579,0.01509399925
2023-05-17 00:00:00.000,-0.0003095293566,0.03017057166,-0.002149378886,0.01404282884,0.0008840238422,0.01505851677
2023-05-18 00:00:00.000,-0.0003169575216,0.03013902735,-0.002433982982,0.01398531339,0.0006517139369,0.01496677126
2023-05-19 00:00:00.000,-0.0003142221198,0.03010720995,-0.001107044557,0.01218584174,0.0006862187755,0.01496387532
2023-05-20 00:00:00.000,-0.0003097115839,0.03007559519,-0.001017537484,0.01219759822,0.0007178629973,0.01496323858
2023-05-21 00:00:00.000,-0.0003161354816,0.03004424689,-0.0002682220702,0.01127529957,0.0006414763556,0.01496638601
2023-05-22 00:00:00.000,-0.000307711797,0.03001323509,-0.000421748953,0.01118549964,0.0008351558166,0.0148909239
2023-05-23 00:00:00.000,-0.0002867750999,0.02998525224,0.0000209519119,0.01131818295,0.0009786785967,0.01491366075
2023-05-24 00:00:00.000,-0.0003181152207,0.02996172279,-0.0002281923553,0.01157616015,0.0007869201664,0.01501153823
2023-05-25 00:00:00.000,-0.0003099811384,0.0299309617,-0.0003749235116,0.01149604475,0.0009504461259,0.0149603256
2023-05-26 00:00:00.000,-0.0002990540519,0.02990072775,-0.0002312911162,0.0115359724,0.001063155953,0.01495169283
2023-05-27 00:00:00.000,-0.0002963700222,0.02986968787,-0.0005908235815,0.01131465342,0.0009198456244,0.01488902385
2023-05-28 00:00:00.000,-0.0002462451311,0.02985901471,0.0003625460775,0.01213296581,0.001196461047,0.01508329584
2023-05-29 00:00:00.000,-0.0002565582678,0.02982895165,0.00004489293151,0.01215128029,0.001215758325,0.01507383256
2023-05-30 00:00:00.000,-0.0002540856969,0.02979817044,0.0002498524257,0.01211144664,0.001070800178,0.01501222314
2023-05-31 00:00:00.000,-0.0002698202349,0.02976945578,0.0005418812725,0.01179099243,0.001013773058,0.01503670029
2023-06-01 00:00:00.000,-0.0002701364218,0.02973881382,0.00004176980589,0.01148938174,0.001253611789,0.0148361606
2023-06-02 00:00:00.000,-0.0002455068901,0.02971324729,0.0001609363519,0.01159469471,0.001398345466,0.01487468384
2023-06-03 00:00:00.000,-0.0002540532371,0.02968338941,0.0002953372827,0.0115144492,0.001367174023,0.01488401517
2023-06-04 00:00:00.000,-0.0002465359371,0.02965348965,-0.0007788089848,0.009413637842,0.001373624385,0.01488479029
2023-06-05 00:00:00.000,-0.0002994705109,0.02964642836,-0.0007782142413,0.009411973181,0.001132606154,0.01515488329
2023-06-06 00:00:00.000,-0.0002522742986,0.0296347194,-0.0001287229729,0.01033942952,0.00145592022,0.01530681321
2023-06-07 00:00:00.000,-0.000285516182,0.02961378694,-0.00005164735861,0.01020197082,0.001611400153,0.01504604544
2023-06-08 00:00:00.000,-0.0002732541173,0.02958499277,0.0001684026941,0.010255667,0.001724918516,0.01503837933
2023-06-09 00:00:00.000,-0.000279113769,0.02955532081,0.00008966557262,0.01027250453,0.0018234443,0.01497609488
2023-06-10 00:00:00.000,-0.0003273006292,0.02954494891,-0.0002286388124,0.01087465459,0.0008290861979,0.01362316011
2023-06-11 00:00:00.000,-0.0003254571882,0.02951517928,-0.0003787113855,0.01082968254,0.0005152716146,0.01329212564
2023-06-12 00:00:00.000,-0.0003319212385,0.02948582385,-0.0004678044333,0.01084486216,0.0003556976394,0.01325321096
2023-06-13 00:00:00.000,-0.0003345868756,0.02945626492,-0.0004846530789,0.01084636174,0.0004841402504,0.01317593639
2023-06-14 00:00:00.000,-0.0003850901883,0.02944839579,-0.001552553298,0.01168470977,0.0001260570961,0.01344196288
2023-06-15 00:00:00.000,-0.0003782261489,0.02941933383,-0.001441972949,0.0117129917,-0.0002197535521,0.01294736351
2023-06-16 00:00:00.000,-0.0003415912923,0.0294014184,-0.0008460324142,0.01223895369,0.00001195746865,0.01308578182
2023-06-17 00:00:00.000,-0.0003335793324,0.02937266916,-0.0005956498816,0.01225277667,-0.00005611039291,0.01305010353
2023-06-18 00:00:00.000,-0.0003386225148,0.02934367557,-0.0007241487555,0.01225590035,0.00007160092512,0.01296441715
2023-06-19 00:00:00.000,-0.0003297431421,0.02931522944,-0.0006469094806,0.01227981933,-0.00002049881675,0.0129049103
2023-06-20 00:00:00.000,-0.0002978415298,0.02929498066,-0.000007577494346,0.01262765477,0.0003616426668,0.01285827784
2023-06-21 00:00:00.000,-0.0002286476602,0.02930746087,0.001028472115,0.01412838333,0.000469533893,0.01310630376
2023-06-22 00:00:00.000,-0.0002403689947,0.02927973566,0.0004990349476,0.01408976983,0.0005387789318,0.01305382275
2023-06-23 00:00:00.000,-0.0002284650733,0.0292521357,0.001202948947,0.01379779201,0.0006514914561,0.01305514574
2023-06-24 00:00:00.000,-0.0002387533974,0.02922431028,0.0009008904585,0.01384293348,0.0005444666955,0.01306556524
2023-06-25 00:00:00.000,-0.0002267973465,0.02919689589,0.0009317184962,0.01385327834,0.0008174641987,0.01291478217
2023-06-26 00:00:00.000,-0.000248807469,0.029172565,0.0005153642188,0.01403779321,0.0004834162381,0.01283908044
2023-06-27 00:00:00.000,-0.0002308364524,0.02914690449,0.00001724327476,0.01343089361,0.0005137583454,0.01285605207
2023-06-28 00:00:00.000,-0.0002589475172,0.0291254561,-0.0002974940734,0.01366684587,0.0003741577656,0.01295277842
2023-06-29 00:00:00.000,-0.0002477076092,0.02909822816,-0.0001445951925,0.01370679849,0.0003079610545,0.01291049997
2023-06-30 00:00:00.000,-0.0002008772685,0.02908942111,0.0009159987863,0.01430390947,0.0005853772329,0.01314705603
2023-07-01 00:00:00.000,-0.0002070968317,0.0290615641,0.0008162458472,0.01432399599,0.0006474288375,0.01311444037
2023-07-02 00:00:00.000,-0.0001986292079,0.02903408415,0.0005639144235,0.01419081915,0.0006306143442,0.01310886826
2023-07-03 00:00:00.000,-0.000188580526,0.0290069488,0.000878624665,0.01418105897,0.0005239673909,0.01303264284
2023-07-04 00:00:00.000,-0.0001949369459,0.02897935279,0.0006478465778,0.01419444449,0.0003256100151,0.01295534484
2023-07-05 00:00:00.000,-0.000214269772,0.02895483743,0.001180182321,0.01343029015,0.0003333226037,0.01294875485
2023-07-06 00:00:00.000,-0.000239605354,0.02893282735,-0.00003183466263,0.01303550324,0.0001972851918,0.01302906729
2023-07-07 00:00:00.000,-0.0002334797918,0.02890544008,0.0006216515539,0.01266017589,0.0002675640682,0.01302671663
2023-07-08 00:00:00.000,-0.0002354538914,0.02887782796,0.00038698983,0.01262662007,0.0002326966891,0.0130265786
2023-07-09 00:00:00.000,-0.0002350109826,0.0288502614,0.0004926849925,0.01260904477,0.00007590524193,0.01294234245
2023-07-10 00:00:00.000,-0.0002267695223,0.02882339163,0.001435344778,0.0117271795,0.0001877329433,0.01293304177
2023-07-11 00:00:00.000,-0.0002271009408,0.02879598094,0.001402334224,0.0117310375,0.00007248968949,0.01289103322
2023-07-12 00:00:00.000,-0.0002304860106,0.02876875245,0.001453338772,0.01171209871,-0.0002096684565,0.01265082766
2023-07-13 00:00:00.000,-0.0001592481707,0.02878816077,0.002757218954,0.01340790681,-0.000105506073,0.01292205556
2023-07-14 00:00:00.000,-0.0001933934642,0.02877167839,0.003001551937,0.01293193083,-0.0002837005049,0.0130613519
2023-07-15 00:00:00.000,-0.0001921257099,0.02874453733,0.002915751622,0.01294010866,-0.0003551357792,0.01303913409
2023-07-16 00:00:00.000,-0.0001904454575,0.0287174843,0.002338728179,0.01262584654,-0.0002188943737,0.01298468893
2023-07-17 00:00:00.000,-0.0002021427717,0.02869175242,0.002001610228,0.01272320961,-0.000342674212,0.01299022332
2023-07-18 00:00:00.000,-0.0002077328858,0.02866511552,0.001991212882,0.0127274592,0.0000533398563,0.01233028674
2023-07-19 00:00:00.000,-0.0002130437436,0.0286385264,0.001751396131,0.01275322317,0.00002898305548,0.01233426952
2023-07-20 00:00:00.000,-0.0002101843411,0.02861182549,0.001268300242,0.01247365149,0.000330833559,0.01202237884
2023-07-21 00:00:00.000,-0.0002099288668,0.0285851235,0.0001064187411,0.01074821908,0.0002377139678,0.01199231821
2023-07-22 00:00:00.000,-0.000219311957,0.02855932481,0.0001372538825,0.01073086609,0.0002190802474,0.01199961908
2023-07-23 00:00:00.000,-0.0002125827804,0.02853319804,0.00005688678852,0.01069581957,0.0003438811267,0.0119734045
2023-07-24 00:00:00.000,-0.000232402174,0.02851043733,-0.0001244313758,0.01083800137,0.0001338451903,0.0120035636
2023-07-25 00:00:00.000,-0.000226130711,0.02848440005,-0.0002147756864,0.01079752354,0.0001618838979,0.01200769859
2023-07-26 00:00:00.000,-0.000216938855,0.02845886675,0.0003269521578,0.01061821215,0.00008383093169,0.01195403682
2023-07-27 00:00:00.000,-0.0002262239317,0.02843342429,-0.0001473498283,0.01053629132,0.0000774798413,0.01195675161
2023-07-28 00:00:00.000,-0.0002158402746,0.0284082628,0.0005227304815,0.01021450412,0.00009004311321,0.0119618224
2023-07-29 00:00:00.000,-0.0002128759674,0.02838222462,0.0003850672168,0.01017244164,0.0001634414833,0.01194921986
2023-07-30 00:00:00.000,-0.0002227201835,0.0283571069,-0.0005984183204,0.009198569101,0.0002864872461,0.0118304426
2023-07-31 00:00:00.000,-0.0002254375735,0.02833119824,-0.0005415096915,0.009185806307,0.0001055019872,0.01173352406
2023-08-01 00:00:00.000,-0.000221020863,0.02830547833,-0.0006076501076,0.00915774486,0.00003906688927,0.01170421692
2023-08-02 00:00:00.000,-0.0002349663283,0.02828152802,-0.001037440708,0.009187200366,0.00004550708,0.01169964822
2023-08-03 00:00:00.000,-0.000234180147,0.02825576498,-0.0009143956321,0.009177880629,-0.0003484526797,0.01106699756
2023-08-04 00:00:00.000,-0.0002407425658,0.02823048651,-0.0007004867522,0.00902589995,-0.00009950622408,0.01072438261
2023-08-05 00:00:00.000,-0.0002343236679,0.02820526056,-0.0001424223301,0.008723608366,-0.0001009933219,0.01072389607
2023-08-06 00:00:00.000,-0.0002389366722,0.02817990953,-0.0003340682874,0.008716159638,0.00007864530262,0.01053836451
2023-08-07 00:00:00.000,-0.0002397468612,0.02815442534,-0.0003147307342,0.008714659794,0.00008022059663,0.01053823782
2023-08-08 00:00:00.000,-0.000220791488,0.02813254816,0.00002804966788,0.008927002803,0.0002034667443,0.01059241274
2023-08-09 00:00:00.000,-0.0002219774739,0.028107206,-0.0001379568918,0.008894917974,0.0003562496912,0.01047455533
2023-08-10 00:00:00.000,-0.0002246992321,0.02808199183,-0.0001825092163,0.00889962915,0.0002803712075,0.01046460096
2023-08-11 00:00:00.000,-0.0002257609811,0.02805678347,-0.0001426004622,0.008893813573,0.000280977959,0.01046453499
2023-08-12 00:00:00.000,-0.0002243118715,0.02803165264,-0.001371601795,0.005367794908,0.00030032136,0.01046345674
2023-08-13 00:00:00.000,-0.0002288774441,0.02800677678,-0.0008557610887,0.004333095247,0.0001977458502,0.01044772398
2023-08-14 00:00:00.000,-0.0002260286877,0.02798184091,-0.0008261113955,0.004345574242,0.0002158890923,0.01044833159
2023-08-15 00:00:00.000,-0.0002319732349,0.02795724572,-0.000968399154,0.004363668118,0.000174765537,0.01045593735
2023-08-16 00:00:00.000,-0.000243208888,0.02793363385,-0.0009728168876,0.004369446196,0.0001443811529,0.01047164681
2023-08-17 00:00:00.000,-0.0002941068931,0.02793497908,-0.001831564223,0.006719368905,-0.0001881666989,0.0109108458
2023-08-18 00:00:00.000,-0.0003188838204,0.02791641605,-0.002206365192,0.00709283334,-0.0003672928469,0.01100925963
2023-08-19 00:00:00.000,-0.000315189148,0.02789183882,-0.00219127503,0.007101070363,-0.0003101840943,0.01100685239
2023-08-20 00:00:00.000,-0.0003075066521,0.02786778892,-0.002054149008,0.007182637532,-0.0003064193838,0.01100829794
2023-08-21 00:00:00.000,-0.0003154390727,0.02784384511,-0.002039318682,0.00717625069,-0.0004676766171,0.01096628874
2023-08-22 00:00:00.000,-0.000331016746,0.02782180543,-0.002458880329,0.007214651038,-0.000399681531,0.01089201793
2023-08-23 00:00:00.000,-0.0003071957749,0.02780316391,-0.001653480591,0.007577621847,-0.0002923405027,0.01097899653
2023-08-24 00:00:00.000,-0.0003196803337,0.02778036633,-0.002006691863,0.007592440885,-0.0004299163512,0.01099019047
2023-08-25 00:00:00.000,-0.0003199062675,0.02775603013,-0.002180184187,0.007491377201,-0.0004459559367,0.01098914138
2023-08-26 00:00:00.000,-0.000323800641,0.02773191394,-0.002089939078,0.007469287052,-0.0007400152106,0.01067970596
2023-08-27 00:00:00.000,-0.0003150613054,0.02770849559,-0.00211426933,0.007445122167,-0.0006296776407,0.01068401195
2023-08-28 00:00:00.000,-0.0003177235709,0.02768442235,-0.002222455034,0.007415822703,-0.0006606610031,0.01068344432
2023-08-29 00:00:00.000,-0.0002776540124,0.02767705064,-0.001277449699,0.00867211491,-0.0003199564111,0.01093590562
2023-08-30 00:00:00.000,-0.0002861596862,0.02765376976,-0.001393326207,0.008701258044,-0.0003728633505,0.01094792522
2023-08-31 00:00:00.000,-0.0003172700454,0.0276399176,-0.002075421778,0.009198134278,-0.0007063858208,0.01103139555
2023-09-01 00:00:00.000,-0.0003267367263,0.02761693674,-0.00200613501,0.009160677637,-0.000721650351,0.01103754726
2023-09-02 00:00:00.000,-0.0003186217822,0.0275937697,-0.001866718429,0.009226957212,-0.000711089161,0.01104201765
2023-09-03 00:00:00.000,-0.000320654429,0.02757001524,-0.001788368983,0.00921951149,-0.0004362244713,0.0107021245
2023-09-04 00:00:00.000,-0.0003267152763,0.02754666673,-0.00202672087,0.009175686661,-0.0007336592874,0.01041378317
2023-09-05 00:00:00.000,-0.0003236113667,0.02752309307,-0.001884448234,0.009196584863,-0.0005322883226,0.01027706481
2023-09-06 00:00:00.000,-0.0003219064455,0.02749950909,-0.001839120103,0.009206032726,-0.0005889536692,0.01025595228
2023-09-07 00:00:00.000,-0.0003155814782,0.02747638079,-0.002069196297,0.008976074819,-0.0005161538789,0.01026065112
2023-09-08 00:00:00.000,-0.0003178452362,0.02745294135,-0.002094594432,0.008973672151,-0.0002657355152,0.009946859703
2023-09-09 00:00:00.000,-0.0003188163433,0.02742951743,-0.002066257375,0.008976178936,-0.0002821441222,0.009946652112
2023-09-10 00:00:00.000,-0.0003275691504,0.02740696515,-0.002221201099,0.008993975,-0.0003034875964,0.009955787978
2023-09-11 00:00:00.000,-0.000363458439,0.02739749885,-0.002956222815,0.009634982337,-0.0005235352187,0.01020197166
2023-09-12 00:00:00.000,-0.0003370449902,0.02738174878,-0.002356172518,0.01019078953,-0.00007012722335,0.009979964522
2023-09-13 00:00:00.000,-0.0003313027305,0.02735889021,-0.002299927331,0.01021668365,-0.00007009570154,0.009979974504
2023-09-14 00:00:00.000,-0.0003179327998,0.02733766969,-0.001928241982,0.01037067235,-0.0001859709857,0.009827033999
2023-09-15 00:00:00.000,-0.0003066538187,0.02731595158,-0.001497303684,0.01044004402,-0.0001561701146,0.009842969107
2023-09-16 00:00:00.000,-0.0003137757812,0.02729346181,-0.0006835508783,0.009090697094,-0.0001746340732,0.009849683501
2023-09-17 00:00:00.000,-0.000321449034,0.02727112015,-0.0003697605561,0.00876122786,-0.0002749098721,0.009851147118
2023-09-18 00:00:00.000,-0.0003109920318,0.02724938948,-0.0002318064411,0.008828445268,-0.0003849270766,0.009723933861
2023-09-19 00:00:00.000,-0.0003076395969,0.02722664287,-0.0003101522554,0.008799603563,-0.0007526275074,0.008976066253
2023-09-20 00:00:00.000,-0.0003175006546,0.02720489919,-0.0003565332714,0.008827778148,-0.0007528660235,0.008976212459
2023-09-21 00:00:00.000,-0.0003367434839,0.02718622271,-0.0004453606117,0.008932401688,-0.0009491180506,0.009023877696
2023-09-22 00:00:00.000,-0.0003300601972,0.02716401352,-0.0007644842218,0.008590842696,-0.0008474653961,0.009023845239
2023-09-23 00:00:00.000,-0.000330842663,0.02714137418,-0.0005432989957,0.008498074547,-0.0009215888486,0.008995394251
2023-09-24 00:00:00.000,-0.0003356204348,0.02711903797,-0.0006352372245,0.008511926726,-0.0008294897512,0.00892809334
2023-09-25 00:00:00.000,-0.0003338961785,0.02709653757,-0.0005267209446,0.008507406421,-0.000921336617,0.008868465817
2023-09-26 00:00:00.000,-0.000331456409,0.02707412654,-0.000645149391,0.008456823723,-0.0007455627466,0.00874866964
2023-09-27 00:00:00.000,-0.0003284075638,0.02705180884,-0.0005331840937,0.008462612243,-0.0007901906368,0.008726515951
2023-09-28 00:00:00.000,-0.0002967746827,0.02704065757,-0.0006638915513,0.008113479409,-0.0008465865236,0.008580225764
2023-09-29 00:00:00.000,-0.0002876120242,0.02701928063,-0.000315545324,0.008136962328,-0.0007501270743,0.008599787098
2023-09-30 00:00:00.000,-0.0002853853616,0.02699707088,0.0003289262139,0.007398170079,-0.000784715224,0.008585987974
2023-10-01 00:00:00.000,-0.0002572077505,0.02698382136,0.001084701482,0.007892246284,-0.0006529580786,0.008765129808
2023-10-02 00:00:00.000,-0.0002923999288,0.02697566466,0.0002145559041,0.008892117062,-0.0008555193856,0.009037929374
2023-10-03 00:00:00.000,-0.0002901194491,0.02695360333,0.0003012413296,0.00888750506,-0.0007292048018,0.008984193623
2023-10-04 00:00:00.000,-0.0002939310935,0.02693170242,0.0003420820529,0.008870579273,-0.0006090203823,0.008884044617
2023-10-05 00:00:00.000,-0.000309824789,0.02691256745,-0.00004190563024,0.009066657064,-0.0007534740507,0.008930866554
2023-10-06 00:00:00.000,-0.0002951564665,0.02689306326,0.0002255764583,0.009205747572,-0.0006427581264,0.008986011733
2023-10-07 00:00:00.000,-0.0002992086482,0.02687134235,0.0000200615376,0.009201759299,-0.0006736950305,0.008988576725
2023-10-08 00:00:00.000,-0.0003011160004,0.02684952857,0.00002566174044,0.009200763866,-0.000735629861,0.008974507507
2023-10-09 00:00:00.000,-0.0003262938565,0.02683501497,-0.0004726038633,0.00964592579,-0.0009071234848,0.009114426774
2023-10-10 00:00:00.000,-0.0003324282589,0.02681369344,-0.0004276667852,0.009624981132,-0.000930489449,0.009119991227
2023-10-11 00:00:00.000,-0.000334631847,0.02679204683,0.000231330243,0.008774026069,-0.001365498122,0.008150734896
2023-10-12 00:00:00.000,-0.0003475632487,0.02677233303,-0.0005544223313,0.008434332641,-0.001255451979,0.007985305142
2023-10-13 00:00:00.000,-0.0003386133353,0.02675166345,-0.000482632249,0.008475195314,-0.001202890325,0.008012378363
2023-10-14 00:00:00.000,-0.0003352023367,0.02673025096,-0.0006759878647,0.008350067314,-0.001190876334,0.008016076135
2023-10-15 00:00:00.000,-0.0003362678975,0.02670876822,-0.0009216395223,0.00824333815,-0.001130586698,0.00799664806
2023-10-16 00:00:00.000,-0.000316323509,0.02669197401,-0.0003667685202,0.008546256384,-0.0009606278738,0.008114133626
2023-10-17 00:00:00.000,-0.000329194056,0.0266725185,-0.0004828036582,0.008632831116,-0.001019643135,0.008148735044
2023-10-18 00:00:00.000,-0.000330089528,0.02665118136,-0.0007094931176,0.008548021817,-0.00104419153,0.008144935811
2023-10-19 00:00:00.000,-0.0003284928132,0.02662991598,-0.0007434718172,0.00854017555,-0.00103592436,0.008146310149
2023-10-20 00:00:00.000,-0.0003052652728,0.02661503745,-0.00006137333016,0.008898621437,-0.0008190750944,0.008291127632
2023-10-21 00:00:00.000,-0.0002935153777,0.02659547134,0.0005696058096,0.008703312484,-0.0007782117102,0.00832120208
2023-10-22 00:00:00.000,-0.000276602805,0.02657771217,0.0007925450401,0.008869625826,-0.0005418065908,0.008332203378
2023-10-23 00:00:00.000,-0.0002216317966,0.02659248611,0.001966225894,0.01077627473,-0.0001945883218,0.009103622176
2023-10-24 00:00:00.000,-0.0002124965932,0.02657239849,0.002258188495,0.01074990154,-0.0001857443056,0.009108870604
2023-10-25 00:00:00.000,-0.0002124466935,0.02655136773,0.002228687953,0.0107555263,-0.0001293240232,0.009092807319
2023-10-26 00:00:00.000,-0.0002007009575,0.0265320352,0.002431842134,0.01079174604,-0.0001091921959,0.009107231679
2023-10-27 00:00:00.000,-0.0002142130735,0.0265132891,0.002088709147,0.01098390807,-0.0002223099935,0.009151397368
2023-10-28 00:00:00.000,-0.0002160169397,0.02649244332,0.001415289467,0.01053139243,-0.0001753505944,0.009134383195
2023-10-29 00:00:00.000,-0.0002030534099,0.02647362964,0.001507849218,0.01057849086,-0.00006700743767,0.009173729563
2023-10-30 00:00:00.000,-0.0001983204403,0.02645311168,0.001566195298,0.01058079782,-0.00006010008898,0.009175685646
2023-10-31 00:00:00.000,-0.0001987746205,0.02643237477,0.0009874179194,0.01018190566,0.00002199479709,0.009137936257
2023-11-01 00:00:00.000,-0.0001813226227,0.02641537395,0.002077249269,0.009385731258,0.0001416955814,0.00921053181
2023-11-02 00:00:00.000,-0.0002013036722,0.02639957626,0.001607577649,0.009780509966,0.00004014999864,0.009304930604
2023-11-03 00:00:00.000,-0.0001870178751,0.02638145907,0.001994011779,0.00983646338,0.0001031243207,0.009346344543
2023-11-04 00:00:00.000,-0.0001727954392,0.02636337163,0.002627170943,0.009644822179,0.0002336056928,0.009387448899
2023-11-05 00:00:00.000,-0.0001544002812,0.02634699923,0.002726409645,0.009724413252,0.0003709553332,0.009463936376
2023-11-06 00:00:00.000,-0.000155710298,0.02632655656,0.00278600588,0.009694891249,0.000245623707,0.009405740195
2023-11-07 00:00:00.000,-0.0001607940335,0.02630645779,0.002720483686,0.009731250156,0.0002171836649,0.009413049469
2023-11-08 00:00:00.000,-0.0001566270399,0.02628630256,0.003332853821,0.009079469859,0.0002646641944,0.009413853845
2023-11-09 00:00:00.000,-0.00006544861168,0.02636833128,0.005434332121,0.01351038291,0.0009284880788,0.01126178603
2023-11-10 00:00:00.000,-0.00006644595698,0.02634798974,0.005467122907,0.01349366258,0.0009140767784,0.01126306124
2023-11-11 00:00:00.000,-0.00008336117754,0.02633121481,0.005376814959,0.01359800115,0.0008220733699,0.01132722075
2023-11-12 00:00:00.000,-0.00008036473511,0.02631106331,0.005265381288,0.01361310185,0.0008276072362,0.01132761274
2023-11-13 00:00:00.000,-0.00007338201841,0.02629145194,0.005355025914,0.01359822594,0.0009169320222,0.01132426693
2023-11-14 00:00:00.000,-0.0001071729227,0.02628546884,0.004650366055,0.01445931618,0.0007438076162,0.01155654144
2023-11-15 00:00:00.000,-0.00007896791943,0.02627523671,0.004858028344,0.01461403844,0.001269236315,0.01126260187
2023-11-16 00:00:00.000,-0.0001169230456,0.02627310436,0.00430538967,0.01542226461,0.001150941819,0.01148167513
2023-11-17 00:00:00.000,-0.0001187264282,0.02625308152,0.00429171692,0.01542721027,0.001116805787,0.01148437373
2023-11-18 00:00:00.000,-0.0001144412662,0.02623329386,0.004359236067,0.01541524549,0.001101870665,0.01148140208
2023-11-19 00:00:00.000,-0.00009579864273,0.02621768346,0.004289036148,0.01537334926,0.001290376515,0.01152239632
2023-11-20 00:00:00.000,-0.00008693566403,0.02619874161,0.004244352332,0.01536688789,0.001456199177,0.01147733346
2023-11-21 00:00:00.000,-0.000122029378,0.02619437646,0.003124012589,0.01611263756,0.001050691136,0.01169865682
2023-11-22 00:00:00.000,-0.00006898223836,0.02621003238,0.003141746802,0.01614851254,0.0015215579,0.01219553529
2023-11-23 00:00:00.000,-0.00006635687049,0.02619028594,0.003012319955,0.01614408959,0.001545090408,0.01219373358
2023-11-24 00:00:00.000,-0.00006030065191,0.02617096187,0.003149980827,0.01613352604,0.001617315945,0.01218844689
2023-11-25 00:00:00.000,-0.00005844411917,0.02615126141,0.002947917063,0.01611856172,0.001578203269,0.01218411479
2023-11-26 00:00:00.000,-0.00006527772833,0.02613215596,0.003087187078,0.01603154138,0.00154757071,0.01219627968
2023-11-27 00:00:00.000,-0.00008257613739,0.02611631605,0.002746368872,0.01623674731,0.001165922263,0.01206163843
2023-11-28 00:00:00.000,-0.00007141433344,0.02609829392,0.002723722057,0.01622957891,0.001305341984,0.01205991803
2023-11-29 00:00:00.000,-0.00008091150298,0.0260798778,0.002415985231,0.01631505952,0.001437035581,0.01190752838
2023-11-30 00:00:00.000,-0.0000737676987,0.02606100466,0.002588879735,0.01631070066,0.001553666379,0.01188725149
2023-12-01 00:00:00.000,-0.00005585505299,0.02604564707,0.002620786433,0.01632858845,0.001637530535,0.01193394765
2023-12-02 00:00:00.000,-0.00002415851474,0.02603915061,0.003760843017,0.01639496461,0.001889887332,0.01210576411
2023-12-03 00:00:00.000,-0.00001219014531,0.02602158979,0.003729123273,0.01638545622,0.002021739035,0.01210718975
2023-12-04 00:00:00.000,0.00000339053947,0.02600536266,0.003779643348,0.01640445944,0.00212163622,0.01213974135
2023-12-05 00:00:00.000,0.00002593562102,0.02599262581,0.003897146323,0.01647542459,0.002283044142,0.01221658067
2023-12-06 00:00:00.000,0.000004348929324,0.02597939064,0.003445622317,0.01679672855,0.002083896578,0.01234395094
2023-12-07 00:00:00.000,0.00005387259214,0.02599205256,0.004676360598,0.01760792017,0.002474168675,0.01277263543
2023-12-08 00:00:00.000,0.00005639938581,0.02597290377,0.0046506693,0.01761171381,0.002503639752,0.01276784991
2023-12-09 00:00:00.000,0.00005180230177,0.02595399036,0.002584422032,0.01436046007,0.002530362456,0.01275349219
2023-12-10 00:00:00.000,0.00005653227566,0.02593513606,0.002716961375,0.01434732282,0.002805138175,0.01249444312
2023-12-11 00:00:00.000,0.000004941282955,0.0259509262,0.00191816126,0.01574037417,0.002246851296,0.01304393689
2023-12-12 00:00:00.000,-0.000009491807875,0.02593457275,0.001528450713,0.01588573572,0.002103733251,0.01310547011
2023-12-13 00:00:00.000,0.00001875478088,0.02592602058,0.002021194552,0.01620622498,0.002233410867,0.01321756554
2023-12-14 00:00:00.000,0.00004369618924,0.02591520499,0.003327613858,0.01576517124,0.002352113464,0.01330283312
2023-12-15 00:00:00.000,0.00001527648807,0.02590689091,0.002069804572,0.01602929571,0.002187021465,0.01348030484
2023-12-16 00:00:00.000,0.00001038307811,0.025888263,0.002789900113,0.01523989655,0.002204162042,0.01347219711
2023-12-17 00:00:00.000,0.000002863160806,0.02587010932,0.002661622174,0.01529161727,0.002081281992,0.01348843358
2023-12-18 00:00:00.000,0.000007385601219,0.02585151844,0.002675393998,0.01529183592,0.002097052749,0.0134888012
2023-12-19 00:00:00.000,-0.000005371285186,0.02583486381,0.00197800209,0.01532177282,0.002068554969,0.01350923092
2023-12-20 00:00:00.000,-0.000007398768341,0.0258161365,0.001739761707,0.01531674667,0.002184573283,0.01343302864
2023-12-21 00:00:00.000,0.00001384358295,0.02580342909,0.003003048723,0.01473658881,0.002306535451,0.01349637681
2023-12-22 00:00:00.000,0.00004901734306,0.02580129651,0.002648941454,0.01405450449,0.00258563805,0.01368975092
2023-12-23 00:00:00.000,0.00003590208071,0.02578492847,0.002292416271,0.01421496524,0.002520974907,0.0137311021
2023-12-24 00:00:00.000,0.00002661072645,0.02576745192,0.001947352188,0.01429876553,0.002442006989,0.01376207004
2023-12-25 00:00:00.000,0.00002951064331,0.0257489673,0.00197624272,0.01429802141,0.002452000639,0.01376144028
